frame_idx,timestamp,state,is_lost,is_keyframe,x,y,z,q_x,q_y,q_z,q_w
0,0.000000,2,false,true,0.004554760,0.001273184,0.149224434,0.000000000,0.100000000,0.000000000,0.980000000
1,0.016667,2,false,false,0.009465440,0.004688902,0.149146971,0.000083333,0.099999965,0.000050000,0.980000000
2,0.033333,2,false,false,0.014952541,0.009059874,0.150246678,0.000166667,0.099999861,0.000100000,0.980000000
3,0.050000,2,false,false,0.019927716,0.011209935,0.149167055,0.000250000,0.099999688,0.000150000,0.980000000
4,0.066667,2,false,false,0.024882055,0.016083888,0.150361914,0.000333333,0.099999444,0.000200000,0.980000000
5,0.083333,2,false,false,0.030554338,0.021818857,0.150167901,0.000416665,0.099999132,0.000250000,0.980000000
6,0.100000,2,false,false,0.035766622,0.023604267,0.149651760,0.000499998,0.099998750,0.000300000,0.980000000
7,0.116667,2,false,false,0.041728728,0.028400531,0.150024490,0.000583330,0.099998299,0.000349999,0.980000000
8,0.133333,2,false,false,0.046655754,0.032141780,0.150673255,0.000666662,0.099997778,0.000399999,0.980000000
9,0.150000,2,false,false,0.052017179,0.035806803,0.149871060,0.000749993,0.099997188,0.000449998,0.980000000
10,0.166667,2,false,false,0.057703377,0.038787863,0.150597214,0.000833324,0.099996528,0.000499998,0.980000000
11,0.183333,2,false,false,0.062320562,0.044341977,0.149702720,0.000916654,0.099995799,0.000549997,0.980000000
12,0.200000,2,false,false,0.066866298,0.047158642,0.149377724,0.000999983,0.099995000,0.000599996,0.980000000
13,0.216667,2,false,false,0.071706503,0.053229243,0.148998023,0.001083312,0.099994132,0.000649995,0.980000000
14,0.233333,2,false,false,0.077667710,0.056338424,0.149099745,0.001166640,0.099993195,0.000699994,0.980000000
15,0.250000,2,false,false,0.082094409,0.059568960,0.150342417,0.001249967,0.099992188,0.000749993,0.980000000
16,0.266667,2,false,false,0.086912303,0.065092063,0.149269101,0.001333294,0.099991111,0.000799991,0.980000000
17,0.283333,2,false,false,0.091003979,0.066259587,0.148688611,0.001416619,0.099989965,0.000849990,0.980000000
18,0.300000,2,false,false,0.095601814,0.072661543,0.148588755,0.001499944,0.099988750,0.000899988,0.980000000
